cv sysvr value,caSys_pO2,cvSys_HCO3,cvSys_pCO2,ecmop1,caSys_O2sat,cvSys_O2sat,cvSys_pH,cvSys_pO2,caSys_pH,left flow
1.0,242.4249,23.2806,38.2553,-22.7079,99.8158,89.018,7.4282,57.0159,7.4599,3.1099
1.0991,242.4173,23.2962,38.2397,-22.7098,99.7827,89.0394,7.4101,57.022,7.4833,3.1
1.1982,242.4472,23.3042,38.2427,-22.6889,99.7793,89.022,7.4213,57.0195,7.4873,3.0967
1.2973,242.4231,23.2956,38.2247,-22.7125,99.7981,89.0133,7.4218,57.0197,7.4701,3.1205
1.3964,242.4287,23.3024,38.2445,-22.7113,99.7721,89.0468,7.4232,57.0116,7.4781,3.1002
1.4955,242.4497,23.2968,38.244,-22.7098,99.7786,89.0245,7.4184,57.0017,7.4894,3.1219
1.5946,242.4337,23.2921,38.2507,-22.7204,99.7832,89.0365,7.4029,57.0172,7.4879,3.0881
1.6937,242.425,23.3016,38.2602,-22.6822,99.7689,89.009,7.3969,57.0225,7.4779,3.1131
1.7928,242.4325,23.3101,38.2587,-22.6914,99.7696,89.024,7.4055,57.0037,7.4771,3.1131
1.8919,242.4216,23.282,38.2506,-22.69,99.7879,89.0371,7.4205,57.0341,7.4703,3.1111
1.991,242.4192,23.2934,38.246,-22.696,99.7745,89.004,7.41,57.0241,7.475,3.1062
2.0901,242.4369,23.306,38.2375,-22.6968,99.7851,89.0283,7.4157,57.0298,7.4646,3.1069
2.1892,242.4233,23.3125,38.264,-22.7089,99.7916,89.0478,7.4189,57.0155,7.4868,3.1119
2.2883,242.4129,23.2943,38.2498,-22.714,99.7754,89.0366,7.4081,57.0251,7.4675,3.1136
2.3874,242.4248,23.3043,38.2531,-22.7275,99.7847,89.0139,7.3994,57.0324,7.4896,3.1053
2.4865,242.432,23.3063,38.2634,-22.704,99.7987,89.0165,7.4268,57.012,7.485,3.109
2.5856,242.4354,23.3153,38.265,-22.7089,99.7745,89.0195,7.4086,57.0066,7.4888,3.1077
2.6847,242.4257,23.3061,38.2498,-22.7015,99.7947,89.0209,7.4145,57.0151,7.483,3.1021
2.7838,242.3984,23.2939,38.2399,-22.7143,99.7923,89.041,7.4228,57.0237,7.4688,3.1211
2.8829,242.2586,23.3135,38.2593,-22.6872,99.7931,89.0196,7.4161,57.0281,7.4892,3.1119
2.982,242.6738,23.3021,38.2868,-22.6864,99.7938,89.0045,7.4113,56.9931,7.4835,3.0967
3.0811,243.0362,23.3081,38.3043,-22.6792,99.7953,88.9723,7.4015,56.935,7.4769,3.1022
3.1802,243.1291,23.2933,38.3163,-22.6453,99.8005,88.9451,7.4242,56.8848,7.4873,3.1013
3.2793,243.2265,23.3137,38.3443,-22.6453,99.7964,88.9081,7.4275,56.8265,7.4999,3.0869
3.3784,243.4782,23.3032,38.3688,-22.6077,99.8004,88.8826,7.4063,56.7437,7.4854,3.1108
3.4775,243.7107,23.3145,38.3966,-22.5972,99.8072,88.864,7.4146,56.6669,7.4799,3.0625
3.5766,244.0521,23.3249,38.4239,-22.5739,99.7969,88.8427,7.4173,56.6263,7.466,3.0786
3.6757,244.1919,23.324,38.4454,-22.5666,99.7808,88.8103,7.4021,56.5916,7.4743,3.0981
3.7748,244.4632,23.3372,38.5173,-22.5363,99.804,88.7809,7.4048,56.5219,7.468,3.0846
3.8739,244.5583,23.3406,38.5337,-22.5468,99.7849,88.7549,7.4135,56.5072,7.4823,3.0771
3.973,244.9103,23.3496,38.5976,-22.4929,99.8057,88.7209,7.3829,56.4254,7.4921,3.07
4.0721,244.9974,23.3605,38.6259,-22.4881,99.7953,88.6934,7.4033,56.3502,7.4913,3.0701
4.1712,244.9708,23.3672,38.6564,-22.4448,99.7901,88.6874,7.3888,56.3243,7.4706,3.0671
4.2703,245.0748,23.3569,38.6808,-22.412,99.7937,88.6577,7.3891,56.2559,7.4857,3.0619
4.3694,245.3973,23.3698,38.6827,-22.4089,99.8056,88.6343,7.4185,56.1931,7.4791,3.0665
