arterial_r,paodia,bgDO2,ecmoUnitFlow,paoavg,left flow,cvSys_O2sat,col,cor,paosys,cvSys_pO2
0.0,91.1055,1304.1202,21.1398,107.2444,2.8151,85.9394,4.3645,4.3509,143.328,51.5526
0.0601,91.1095,1304.1438,21.1211,107.241,2.8381,85.9434,4.3595,4.3632,143.3263,51.5458
0.1201,91.1174,1304.121,21.1254,107.2414,2.8219,85.9273,4.3574,4.3665,143.3435,51.5634
0.1802,91.1004,1304.109,21.1254,107.2411,2.8255,85.9361,4.3642,4.3421,143.3385,51.5394
0.2402,91.093,1303.942,21.1146,107.2336,2.8156,85.9312,4.358,4.375,143.3359,51.551
0.3003,91.1014,1303.8892,21.1245,107.2291,2.8182,85.9514,4.3655,4.3763,143.3276,51.5635
0.3604,91.0922,1303.8572,21.1132,107.2258,2.8186,85.9317,4.3545,4.37,143.3244,51.5448
0.4204,91.1026,1303.8195,21.0895,107.2159,2.808,85.9351,4.3683,4.3427,143.3329,51.5413
0.4805,91.0864,1303.7759,21.1245,107.228,2.8225,85.9452,4.3746,4.3527,143.3319,51.5384
0.5405,91.1035,1303.6677,21.0879,107.2167,2.8307,85.9412,4.3563,4.3588,143.3145,51.5298
0.6006,91.097,1303.6463,21.0946,107.1996,2.8326,85.9483,4.3547,4.3633,143.3217,51.5309
0.6607,91.1019,1303.6094,21.1073,107.206,2.8353,85.9436,4.3449,4.3602,143.3056,51.5465
0.7207,91.0712,1303.5064,21.0759,107.2027,2.8143,85.9248,4.3599,4.3743,143.3083,51.5159
0.7808,91.0418,1303.2307,21.08,107.1719,2.8096,85.904,4.3567,4.356,143.2868,51.489
0.8408,91.0398,1303.1778,21.0667,107.1625,2.7903,85.916,4.3571,4.3626,143.2785,51.5005
0.9009,91.0403,1303.1773,21.073,107.1957,2.7983,85.9148,4.3453,4.3422,143.273,51.4792
0.961,91.0623,1303.1359,21.0653,107.1656,2.8274,85.8954,4.3504,4.3755,143.2619,51.4726
1.021,91.0504,1303.1251,21.0883,107.1645,2.8046,85.8814,4.349,4.3588,143.2822,51.4842
1.0811,91.046,1302.8873,21.0617,107.1543,2.8058,85.8898,4.3593,4.3614,143.2818,51.4812
1.1411,91.0067,1302.847,21.0759,107.148,2.8012,85.8752,4.368,4.3487,143.2744,51.4764
1.2012,91.0359,1302.6921,21.0588,107.1453,2.811,85.8788,4.36,4.3621,143.2631,51.47
1.2613,91.0075,1302.6219,21.0361,107.1595,2.8105,85.8838,4.373,4.3664,143.2656,51.4773
1.3213,91.043,1302.2716,21.051,107.1341,2.8004,85.8843,4.3803,4.3687,143.2608,51.47
1.3814,91.0285,1302.1115,21.0315,107.1083,2.7841,85.8839,4.3671,4.3491,143.2646,51.4733
1.4414,91.0243,1302.0565,21.0258,107.1198,2.8086,85.8964,4.3609,4.371,143.2664,51.4679
1.5015,91.0091,1301.8592,21.0132,107.1106,2.7945,85.891,4.3554,4.3529,143.2456,51.4722
1.5616,91.0111,1301.7193,21.0349,107.0935,2.7912,85.8909,4.3475,4.3528,143.2548,51.4592
1.6216,91.0046,1301.684,21.0118,107.1044,2.7892,85.9011,4.3514,4.3624,143.2258,51.4507
1.6817,91.0128,1301.6591,21.0133,107.1132,2.8001,85.8807,4.3627,4.3571,143.2413,51.4612
1.7417,90.9989,1301.5735,21.0038,107.1075,2.8125,85.8815,4.3323,4.3652,143.2302,51.4432
1.8018,90.972,1301.3271,20.9729,107.09,2.7928,85.881,4.3717,4.3605,143.2262,51.4614
1.8619,90.9653,1301.1924,20.9822,107.0848,2.8014,85.9082,4.3528,4.355,143.2206,51.4629
1.9219,90.9896,1301.1223,20.9803,107.0862,2.8067,85.9006,4.3553,4.3521,143.2153,51.4751
1.982,90.9539,1300.9599,20.959,107.0671,2.7852,85.8768,4.3519,4.3505,143.1868,51.4637
2.042,90.9661,1300.9094,20.966,107.0665,2.7925,85.8885,4.3569,4.3558,143.2122,51.4736
2.1021,90.9556,1300.8306,20.9614,107.0648,2.8061,85.8948,4.3531,4.373,143.1978,51.441
2.1622,90.9235,1300.5498,20.9557,107.0269,2.8067,85.8992,4.3599,4.3568,143.182,51.4597
2.2222,90.9193,1300.4463,20.9502,107.0149,2.8081,85.8726,4.3641,4.3579,143.1823,51.4715
2.2823,90.9241,1300.4176,20.9468,107.0188,2.7849,85.8908,4.3705,4.361,143.1845,51.464
2.3423,90.9074,1300.337,20.9234,107.015,2.7803,85.8899,4.3425,4.3664,143.1603,51.4576
2.4024,90.9071,1300.3347,20.9287,107.0072,2.7944,85.8746,4.3556,4.3743,143.1569,51.4392
2.4625,90.8872,1300.2653,20.9238,107.03,2.8016,85.8924,4.347,4.3537,143.1503,51.4628
2.5225,90.8909,1300.0957,20.9303,106.9896,2.7932,85.8685,4.354,4.3463,143.1463,51.4501
2.5826,90.8781,1300.0443,20.9092,106.9779,2.8014,85.8767,4.3685,4.3737,143.1443,51.4402
2.6426,90.8574,1299.8285,20.9242,106.9659,2.7916,85.8561,4.3714,4.3565,143.1181,51.4246
2.7027,90.8301,1299.5203,20.8767,106.9404,2.7671,85.8367,4.3888,4.3883,143.0828,51.3946
2.7628,90.807,1299.4755,20.8948,106.9156,2.7756,85.8339,4.3835,4.3688,143.0829,51.3975
2.8228,90.808,1299.4086,20.8937,106.9213,2.7672,85.8487,4.382,4.3691,143.0856,51.3912
2.8829,90.8156,1299.4205,20.8947,106.918,2.7722,85.836,4.3928,4.3741,143.0634,51.3721
2.9429,90.7924,1299.3776,20.8866,106.9095,2.7827,85.8416,4.3696,4.3721,143.0756,51.3719
3.003,90.7954,1299.1989,20.8746,106.8867,2.7708,85.8326,4.3729,4.3682,143.0577,51.3822
3.0631,90.7738,1299.1521,20.8692,106.8988,2.7772,85.8167,4.376,4.3517,143.0611,51.3872
3.1231,90.7811,1299.127,20.8721,106.901,2.7688,85.8191,4.3783,4.3699,143.0507,51.3892
3.1832,90.7644,1299.0716,20.8636,106.8778,2.7788,85.8333,4.3582,4.3801,143.0378,51.369
3.2432,90.7452,1299.0516,20.8561,106.8882,2.7886,85.84,4.3693,4.3675,143.0626,51.3778
3.3033,90.7443,1298.962,20.871,106.8803,2.7995,85.8368,4.3693,4.3744,143.0586,51.3835
3.3634,90.7262,1298.7071,20.8305,106.872,2.7831,85.8284,4.3637,4.3679,143.0155,51.3911
3.4234,90.7191,1298.6327,20.848,106.8523,2.7896,85.8236,4.3801,4.3678,143.0096,51.3766
3.4835,90.7142,1298.6255,20.842,106.8529,2.7864,85.8223,4.3842,4.3792,143.0217,51.3803
3.5435,90.7155,1298.5573,20.8261,106.8311,2.7767,85.8239,4.3709,4.3696,142.9996,51.3793
3.6036,90.704,1298.4625,20.8085,106.8312,2.7862,85.841,4.3767,4.3763,143.0053,51.3508
3.6637,90.6879,1298.1848,20.8157,106.8214,2.766,85.8194,4.3791,4.361,143.0108,51.3728
3.7237,90.6653,1298.0562,20.8179,106.8162,2.7719,85.8217,4.3622,4.3491,142.9588,51.3411
3.7838,90.6677,1297.9882,20.788,106.8004,2.7764,85.8199,4.3671,4.3794,142.9864,51.379
3.8438,90.6533,1297.7661,20.7745,106.7687,2.7618,85.8222,4.3748,4.3726,142.953,51.3612
3.9039,90.6534,1297.7418,20.7863,106.7731,2.7919,85.8255,4.3729,4.3638,142.9489,51.3656
3.964,90.6283,1297.5615,20.781,106.7676,2.7944,85.7986,4.3759,4.3713,142.9467,51.3599
4.024,90.6212,1297.3201,20.7684,106.7435,2.7765,85.8296,4.3669,4.368,142.9157,51.3485
4.0841,90.6154,1297.2473,20.772,106.759,2.7805,85.8057,4.3698,4.3639,142.8993,51.3408
4.1441,90.6174,1297.2243,20.7704,106.7306,2.7698,85.8105,4.3505,4.3685,142.9366,51.3488
