cv heartrate value,svl,svr,left flow,ecmoUnitFlow,pcv,ppasys,paodia,ecmop1,ppadia,ecmop2
40.0,79.267,79.3213,2.8886,21.5379,4.9609,24.9446,77.9855,-20.6152,12.9105,165.0527
40.1702,79.2849,79.2899,2.8859,21.532,4.971,24.9495,78.0009,-20.6165,12.8877,165.0549
40.3403,79.2517,79.3313,2.8676,21.5205,4.9844,24.9382,78.0118,-20.6158,12.9,165.0383
40.5105,79.2711,79.3134,2.8826,21.544,4.9742,24.9545,77.9957,-20.6355,12.9,165.0425
40.6807,79.2763,79.3147,2.8664,21.5253,4.976,24.9457,77.969,-20.6171,12.9067,165.0551
40.8509,79.2758,79.2998,2.8664,21.5316,4.9648,24.9603,77.9915,-20.6225,12.8951,165.0448
41.021,79.278,79.3089,2.8677,21.5299,4.9678,24.9373,77.9885,-20.6398,12.905,165.0367
41.1912,79.2726,79.3224,2.8598,21.5227,4.9769,24.9554,77.9773,-20.6269,12.8912,165.0533
41.3614,79.272,79.3196,2.8736,21.5309,4.9646,24.9532,77.9839,-20.6457,12.8853,165.0577
41.5315,79.29,79.3073,2.8712,21.5196,4.9542,24.9601,77.9979,-20.6228,12.917,165.0364
41.7017,79.2693,79.3296,2.8685,21.5341,4.961,24.9413,77.986,-20.6193,12.9031,165.0708
41.8719,79.261,79.3147,2.8731,21.5319,4.9802,24.9404,77.9813,-20.6298,12.8851,165.0344
42.042,79.2638,79.3133,2.8671,21.534,4.9788,24.9276,77.9839,-20.6301,12.8966,165.0527
42.2122,79.2622,79.3082,2.868,21.5392,4.9814,24.9549,77.9981,-20.6099,12.9048,165.0529
42.3824,79.2596,79.3108,2.8948,21.5413,4.9739,24.9443,77.9885,-20.6385,12.9176,165.0497
42.5526,78.6522,78.7012,2.8755,21.5026,5.0056,24.806,79.4469,-20.5795,12.7754,166.2149
42.7227,78.6336,78.683,2.8694,21.4919,4.9965,24.8012,79.4693,-20.5874,12.7808,166.2271
42.8929,78.6368,78.6843,2.8784,21.5016,4.9949,24.8045,79.4757,-20.6033,12.8165,166.2364
