cv eesrv value,ppasys,ppadia,ppcw,ppaavg,caSys_BE,cor,svl,col,bgDO2,paosys
0.04,9.1816,5.7711,4.6962,6.4518,-1.3452,3.1898,53.3826,3.1882,1111.9398,122.5479
0.045,9.1804,5.7733,4.6917,6.4462,-1.3426,3.1988,53.3841,3.1949,1111.9385,122.5428
0.0499,9.1883,5.7605,4.6915,6.4455,-1.3395,3.1975,53.3903,3.2016,1111.641,122.5446
0.0549,9.1769,5.7706,4.6903,6.4435,-1.3402,3.1926,53.3853,3.2046,1111.6533,122.5457
0.0599,9.192,5.7692,4.7016,6.4481,-1.3443,3.1996,53.3817,3.1977,1111.6421,122.5463
0.0648,9.1882,5.7665,4.6893,6.4519,-1.347,3.1945,53.3831,3.1994,1111.6486,122.5344
0.0698,9.1849,5.7726,4.701,6.4595,-1.3457,3.1969,53.3926,3.2028,1111.6578,122.5503
0.0748,9.2396,5.7309,4.773,6.5361,-1.3353,3.2158,53.7174,3.2175,1115.0198,122.933
0.0797,9.391,5.6266,5.0026,6.7966,-1.3217,3.2752,54.7076,3.2755,1125.1816,124.0779
0.0847,9.3972,5.6279,5.0023,6.7914,-1.33,3.2736,54.7091,3.2751,1125.1731,124.0708
0.0896,9.4039,5.627,5.0027,6.7966,-1.3234,3.2859,54.7129,3.2774,1125.1744,124.0712
0.0946,9.4032,5.6251,5.0044,6.7967,-1.3125,3.2672,54.7199,3.2813,1125.176,124.0759
0.0996,9.5772,5.6188,5.0774,6.8695,-1.3206,3.2855,54.9832,3.2896,1127.9135,124.3927
0.1045,10.0653,5.6287,5.2523,7.075,-1.3076,3.3334,55.7514,3.3381,1135.6127,125.2633
0.1095,10.0522,5.626,5.2496,7.0737,-1.3211,3.3413,55.746,3.3344,1135.6084,125.2528
0.1145,10.0633,5.6181,5.2559,7.082,-1.3152,3.3323,55.7456,3.3433,1135.5978,125.2618
0.1194,10.0662,5.6159,5.2529,7.084,-1.3158,3.326,55.7474,3.3279,1135.6009,125.2611
0.1244,10.1082,5.6358,5.2797,7.0989,-1.3201,3.3412,55.831,3.3435,1136.4822,125.3544
0.1294,11.7561,5.7769,5.7403,7.6394,-1.2928,3.4553,57.6809,3.4533,1155.0577,127.4756
0.1343,11.765,5.775,5.7356,7.6278,-1.3049,3.455,57.6891,3.4509,1155.057,127.4732
0.1393,11.7596,5.7668,5.748,7.6232,-1.2997,3.4599,57.6952,3.4566,1155.0504,127.4686
0.1443,11.7551,5.7706,5.7386,7.6258,-1.2986,3.456,57.6938,3.4508,1155.0602,127.4758
0.1492,11.7582,5.7802,5.7463,7.6319,-1.2968,3.4568,57.6891,3.4507,1155.051,127.4724
0.1542,12.8123,6.002,6.0664,8.0005,-1.2858,3.529,58.9006,3.528,1167.1075,128.8336
0.1592,12.8095,5.9899,6.0713,8.0056,-1.2842,3.5252,58.9088,3.5302,1167.0987,128.8445
0.1641,12.8078,5.993,6.0791,7.9969,-1.291,3.5202,58.9023,3.5307,1167.1113,128.8407
0.1691,12.8125,5.9906,6.0712,7.9936,-1.2926,3.5297,58.9022,3.5257,1167.107,128.8465
0.1741,12.8136,5.9887,6.0713,7.9975,-1.2939,3.5258,58.8991,3.5229,1167.1033,128.8323
0.179,13.8501,6.3756,6.4479,8.4202,-1.2791,3.6028,60.1883,3.6085,1179.8438,130.2599
0.184,13.8413,6.3845,6.4449,8.4201,-1.27,3.592,60.189,3.6121,1179.8472,130.268
0.1889,13.8439,6.3804,6.4452,8.4287,-1.2789,3.6084,60.1761,3.5993,1179.8507,130.2663
0.1939,13.8374,6.3785,6.4486,8.4283,-1.2827,3.6169,60.1876,3.6045,1179.8538,130.2616
0.1989,13.8451,6.3753,6.4416,8.4074,-1.2817,3.6009,60.1807,3.6004,1179.8481,130.259
0.2038,14.2489,6.5009,6.5994,8.5786,-1.2858,3.6214,60.6327,3.6419,1184.3766,130.7693
0.2088,14.2423,6.5005,6.5903,8.5877,-1.2807,3.628,60.6315,3.6261,1184.3812,130.7566
0.2138,14.2465,6.4927,6.5919,8.5718,-1.2816,3.6243,60.6377,3.6358,1184.378,130.7672
0.2187,14.2473,6.4933,6.5802,8.5865,-1.2773,3.627,60.6421,3.6289,1184.3746,130.7661
0.2237,14.2611,6.5006,6.5925,8.5735,-1.2712,3.6392,60.6373,3.6326,1184.3725,130.7669
0.2287,15.3029,6.9172,7.0082,9.0304,-1.2705,3.7004,61.8253,3.6972,1196.3232,132.0806
0.2336,15.3147,6.9258,7.0056,9.0275,-1.274,3.6971,61.8416,3.71,1196.33,132.0665
0.2386,15.3117,6.9159,7.0042,9.0301,-1.278,3.703,61.8253,3.6923,1196.3288,132.0693
0.2436,15.3088,6.9178,7.0117,9.0298,-1.2795,3.702,61.8398,3.7095,1196.3321,132.0845
0.2485,15.3058,6.9208,7.0073,9.0244,-1.2758,3.6969,61.8331,3.7043,1196.3361,132.0698
0.2535,17.3797,7.7774,7.8516,9.9494,-1.2747,3.8331,64.061,3.8282,1218.5494,134.4597
0.2585,17.3807,7.7727,7.8493,9.952,-1.2679,3.8347,64.0622,3.8372,1218.5491,134.4642
0.2634,17.3816,7.7673,7.85,9.9506,-1.27,3.8276,64.0615,3.8412,1218.552,134.4684
0.2684,17.3784,7.7719,7.8512,9.9557,-1.2768,3.8417,64.0634,3.8347,1218.5472,134.464
0.2734,17.3759,7.7724,7.8561,9.9574,-1.2734,3.8274,64.0592,3.8463,1218.5465,134.4746
0.2783,18.616,8.288,8.3725,10.5001,-1.2631,3.9112,65.4029,3.9118,1231.8967,135.9081
0.2833,18.6168,8.2872,8.3668,10.5083,-1.2585,3.9201,65.4212,3.9101,1231.9031,135.9228
0.2882,18.6146,8.3044,8.3665,10.5084,-1.2649,3.9195,65.4183,3.9086,1231.8991,135.9143
0.2932,18.6105,8.278,8.373,10.5194,-1.2738,3.9124,65.404,3.9094,1231.8918,135.9129
0.2982,18.6249,8.2908,8.3697,10.5114,-1.2599,3.9185,65.4055,3.9226,1231.8907,135.9146
0.3031,19.8901,8.852,8.9188,11.1063,-1.2632,3.998,66.7249,4.0005,1244.9259,137.2973
0.3081,19.8903,8.8583,8.9312,11.1069,-1.2684,3.9916,66.7282,3.9947,1244.9258,137.2936
0.3131,19.8878,8.8458,8.9247,11.1076,-1.2641,4.0094,66.7175,3.9952,1244.9327,137.308
0.318,19.8792,8.8562,8.9154,11.112,-1.2617,3.9999,66.7194,3.9872,1244.9282,137.2894
0.323,19.8838,8.8562,8.9183,11.0988,-1.2596,4.0006,66.7238,4.0072,1244.9213,137.2953
0.328,20.4123,9.0894,9.1632,11.3651,-1.2667,4.0305,67.2614,4.0199,1250.339,137.8683
0.3329,20.4306,9.097,9.1533,11.3564,-1.2607,4.0219,67.2639,4.0311,1250.3427,137.8698
0.3379,20.4259,9.0924,9.1535,11.3636,-1.2679,4.0287,67.2637,4.0251,1250.3346,137.8674
0.3429,20.4183,9.0921,9.1567,11.3654,-1.2649,4.0243,67.2633,4.022,1250.3392,137.8761
0.3478,20.4139,9.0865,9.1591,11.3656,-1.2731,4.024,67.2761,4.0308,1250.3371,137.8695
0.3528,21.7817,9.7321,9.8065,12.0516,-1.2571,4.1093,68.6221,4.1086,1263.6488,139.2733
0.3578,21.782,9.733,9.8081,12.0513,-1.2637,4.1016,68.623,4.112,1263.651,139.2638
0.3627,21.7851,9.7295,9.8016,12.0502,-1.2547,4.1095,68.6264,4.1093,1263.6552,139.2804
0.3677,21.7793,9.7423,9.808,12.0513,-1.2673,4.1164,68.6237,4.1019,1263.6598,139.2652
0.3727,21.7799,9.7254,9.8042,12.05,-1.2613,4.1138,68.6203,4.1107,1263.6539,139.2693
0.3776,22.2544,9.9627,10.0374,12.2991,-1.2538,4.134,69.0667,4.1414,1268.1257,139.7308
0.3826,22.2617,9.9556,10.0362,12.2951,-1.2536,4.1272,69.069,4.1305,1268.1172,139.7261
0.3875,22.2663,9.9699,10.035,12.2885,-1.2511,4.1384,69.0646,4.1322,1268.1195,139.7362
0.3925,22.2591,9.9565,10.0472,12.2959,-1.2614,4.1342,69.0678,4.1378,1268.1216,139.7294
0.3975,22.2634,9.9622,10.0426,12.2942,-1.2653,4.1361,69.0683,4.1464,1268.1228,139.7321
0.4024,22.6575,10.1458,10.2167,12.5001,-1.257,4.1629,69.4322,4.1624,1271.6673,140.0914
0.4074,22.6606,10.1557,10.2309,12.4946,-1.2503,4.1521,69.4325,4.1502,1271.6555,140.0802
0.4124,22.6631,10.1514,10.2313,12.498,-1.2503,4.1635,69.427,4.161,1271.6522,140.0882
0.4173,22.6494,10.1482,10.225,12.5046,-1.259,4.157,69.4258,4.1515,1271.664,140.0891
0.4223,22.6579,10.158,10.2287,12.5023,-1.2564,4.1639,69.4332,4.1697,1271.6646,140.1008
0.4273,23.2707,10.4318,10.5129,12.8163,-1.2415,4.1941,69.9452,4.1901,1276.9224,140.6276
0.4322,23.2755,10.4388,10.5138,12.8064,-1.2555,4.1933,69.9437,4.1805,1276.918,140.6222
0.4372,23.2667,10.4471,10.5127,12.8051,-1.2478,4.19,69.96,4.191,1276.9264,140.6202
0.4422,23.2742,10.4338,10.5131,12.8097,-1.2622,4.1875,69.964,4.1879,1276.9267,140.6142
0.4471,23.2828,10.4396,10.522,12.8071,-1.2525,4.1815,69.9563,4.1808,1276.9204,140.6252
0.4521,23.6395,10.616,10.6912,12.9979,-1.2519,4.2116,70.2539,4.2127,1279.9012,140.9305
0.4571,23.6448,10.6093,10.6906,12.9932,-1.2442,4.2039,70.2502,4.1971,1279.8882,140.9266
0.462,23.6427,10.6109,10.6881,12.9928,-1.253,4.2111,70.2578,4.1945,1279.8967,140.9189
0.467,23.6518,10.621,10.6932,12.9948,-1.2365,4.2046,70.2532,4.2067,1279.8913,140.928
0.472,23.6379,10.6053,10.6904,12.9857,-1.2455,4.1976,70.2596,4.2097,1279.9027,140.9204
0.4769,24.0521,10.8041,10.8792,13.1867,-1.2494,4.231,70.5729,4.2255,1282.9738,141.2421
0.4819,24.0538,10.8031,10.8819,13.1948,-1.2407,4.2188,70.573,4.2265,1282.9765,141.2327
0.4868,24.0517,10.7894,10.884,13.1964,-1.2528,4.2273,70.5623,4.2384,1282.9807,141.2375
0.4918,24.1295,10.8387,10.9116,13.2179,-1.2523,4.2308,70.639,4.237,1283.5671,141.2972
0.4968,24.1319,10.8383,10.9132,13.2241,-1.2411,4.2328,70.6273,4.224,1283.5783,141.305
0.5017,24.4706,10.99,11.075,13.3903,-1.2474,4.2428,70.8881,4.2455,1286.0723,141.5595
