hemodynamics fdo2 value,bgDO2,caSys_pCO2,cvSys_pCO2,cvSys_pO2,caSys_pO2,caSys_HCO3,cvSys_HCO3,caSys_O2sat,cvSys_O2sat,caSys_pH,cvSys_pH,caSys_BE
0.21,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.21,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.21,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.21,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.22,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.22,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.22,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.22,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.22,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.22,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.23,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.23,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.23,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.23,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.23,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.23,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.24,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.24,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.24,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.24,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.24,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.24,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.24,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.25,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.25,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.25,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.25,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.25,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.25,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.26,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.26,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.26,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.26,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.26,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.26,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.27,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.27,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.27,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.27,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.27,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.27,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.27,1229.1,31.99,41.16,44.31,92.57,22.39,23.74,96.72,79.97,7.47,7.38,-1.25
0.28,1233.62,31.99,41.17,44.6,98.34,22.39,23.74,96.98,80.19,7.47,7.38,-1.25
0.28,1233.62,31.99,41.17,44.6,98.34,22.39,23.74,96.98,80.19,7.47,7.38,-1.25
0.28,1233.62,31.99,41.17,44.6,98.34,22.39,23.74,96.98,80.19,7.47,7.38,-1.25
0.28,1233.62,31.99,41.17,44.6,98.34,22.39,23.74,96.98,80.19,7.47,7.38,-1.25
0.28,1233.62,31.99,41.17,44.6,98.34,22.39,23.74,96.98,80.19,7.47,7.38,-1.25
0.28,1233.62,31.99,41.17,44.6,98.34,22.39,23.74,96.98,80.19,7.47,7.38,-1.25
0.29,1233.62,31.99,41.17,44.6,98.34,22.39,23.74,96.98,80.19,7.47,7.38,-1.25
0.29,1233.62,31.99,41.17,44.6,98.34,22.39,23.74,96.98,80.19,7.47,7.38,-1.25
0.29,1233.62,31.99,41.17,44.6,98.34,22.39,23.74,96.98,80.19,7.47,7.38,-1.25
0.29,1233.62,31.99,41.17,44.6,98.34,22.39,23.74,96.98,80.19,7.47,7.38,-1.25
0.29,1233.62,31.99,41.17,44.6,98.34,22.39,23.74,96.98,80.19,7.47,7.38,-1.25
