hemodynamics dlco value,bgDO2,caSys_pCO2,cvSys_pCO2,cvSys_pO2,caSys_pO2,caSys_HCO3,cvSys_HCO3,caSys_O2sat,cvSys_O2sat,caSys_pH,cvSys_pH,caSys_BE
1.0,1184.89,31.92,41.08,41.21,70.25,22.38,23.72,93.57,76.57,7.47,7.38,-1.25
1.2,1184.89,31.92,41.08,41.21,70.25,22.38,23.72,93.57,76.57,7.47,7.38,-1.25
1.4,1184.89,31.92,41.08,41.21,70.25,22.38,23.72,93.57,76.57,7.47,7.38,-1.25
1.6,1184.41,31.92,41.08,41.21,70.12,22.38,23.72,93.54,76.57,7.47,7.38,-1.25
1.79,1184.41,31.92,41.08,41.21,70.12,22.38,23.72,93.54,76.57,7.47,7.38,-1.25
1.99,1184.41,31.92,41.08,41.21,70.12,22.38,23.72,93.54,76.57,7.47,7.38,-1.25
2.19,1184.41,31.92,41.08,41.21,70.12,22.38,23.72,93.54,76.57,7.47,7.38,-1.25
2.39,1184.41,31.92,41.08,41.21,70.12,22.38,23.72,93.54,76.57,7.47,7.38,-1.25
2.59,1184.83,31.92,41.08,41.21,70.23,22.38,23.72,93.56,76.57,7.47,7.38,-1.25
2.79,1184.83,31.92,41.08,41.21,70.23,22.38,23.72,93.56,76.57,7.47,7.38,-1.25
2.98,1184.83,31.92,41.08,41.21,70.23,22.38,23.72,93.56,76.57,7.47,7.38,-1.25
3.18,1184.94,31.92,41.08,41.21,70.27,22.38,23.72,93.57,76.57,7.47,7.38,-1.25
3.38,1184.94,31.92,41.08,41.21,70.27,22.38,23.72,93.57,76.57,7.47,7.38,-1.25
3.58,1184.93,31.92,41.08,41.21,70.27,22.38,23.72,93.57,76.56,7.47,7.38,-1.25
3.78,1184.93,31.92,41.08,41.21,70.27,22.38,23.72,93.57,76.56,7.47,7.38,-1.25
3.98,1184.93,31.92,41.08,41.21,70.27,22.38,23.72,93.57,76.56,7.47,7.38,-1.25
4.17,1184.78,31.92,41.08,41.21,70.23,22.38,23.72,93.56,76.56,7.47,7.38,-1.25
4.37,1184.78,31.92,41.08,41.21,70.23,22.38,23.72,93.56,76.56,7.47,7.38,-1.25
4.57,1184.42,31.92,41.08,41.2,70.15,22.38,23.72,93.54,76.56,7.47,7.38,-1.25
4.77,1184.42,31.92,41.08,41.2,70.15,22.38,23.72,93.54,76.56,7.47,7.38,-1.25
4.97,1184.42,31.92,41.08,41.2,70.15,22.38,23.72,93.54,76.56,7.47,7.38,-1.25
5.17,1184.22,31.92,41.08,41.19,70.1,22.38,23.72,93.53,76.54,7.47,7.38,-1.25
5.36,1184.22,31.92,41.08,41.19,70.1,22.38,23.72,93.53,76.54,7.47,7.38,-1.25
5.56,1183.98,31.92,41.08,41.15,70.01,22.38,23.72,93.51,76.49,7.47,7.38,-1.25
5.76,1183.98,31.92,41.08,41.15,70.01,22.38,23.72,93.51,76.49,7.47,7.38,-1.25
5.96,1183.98,31.92,41.08,41.15,70.01,22.38,23.72,93.51,76.49,7.47,7.38,-1.25
6.16,1184.06,31.92,41.08,41.15,70.03,22.38,23.72,93.52,76.49,7.47,7.38,-1.25
6.36,1184.06,31.92,41.08,41.15,70.03,22.38,23.72,93.52,76.49,7.47,7.38,-1.25
6.56,1184.55,31.92,41.08,41.19,70.17,22.38,23.72,93.55,76.54,7.47,7.38,-1.25
6.75,1184.55,31.92,41.08,41.19,70.17,22.38,23.72,93.55,76.54,7.47,7.38,-1.25
6.95,1184.55,31.92,41.08,41.19,70.17,22.38,23.72,93.55,76.54,7.47,7.38,-1.25
7.15,1184.77,31.92,41.08,41.21,70.22,22.38,23.72,93.56,76.56,7.47,7.38,-1.25
7.35,1184.77,31.92,41.08,41.21,70.22,22.38,23.72,93.56,76.56,7.47,7.38,-1.25
7.55,1185.02,31.92,41.08,41.21,70.29,22.38,23.72,93.58,76.57,7.47,7.38,-1.25
7.75,1185.02,31.92,41.08,41.21,70.29,22.38,23.72,93.58,76.57,7.47,7.38,-1.25
7.94,1185.02,31.92,41.08,41.21,70.29,22.38,23.72,93.58,76.57,7.47,7.38,-1.25
8.14,1185.22,31.92,41.08,41.24,70.36,22.38,23.72,93.59,76.6,7.47,7.38,-1.25
8.34,1185.22,31.92,41.08,41.24,70.36,22.38,23.72,93.59,76.6,7.47,7.38,-1.25
8.54,1185.5,31.92,41.08,41.28,70.46,22.38,23.72,93.62,76.65,7.47,7.38,-1.25
8.74,1185.5,31.92,41.08,41.28,70.46,22.38,23.72,93.62,76.65,7.47,7.38,-1.25
8.94,1185.5,31.92,41.08,41.28,70.46,22.38,23.72,93.62,76.65,7.47,7.38,-1.25
9.13,1185.57,31.92,41.08,41.28,70.49,22.38,23.72,93.63,76.65,7.47,7.38,-1.25
9.33,1185.57,31.92,41.08,41.28,70.49,22.38,23.72,93.63,76.65,7.47,7.38,-1.25
