hemodynamics hb value,bgDO2,caSys_pCO2,cvSys_pCO2,cvSys_pO2,caSys_HCO3,cvSys_HCO3,cvSys_O2sat,hb,caSys_pH,cvSys_pH,caSys_pO2,caSys_BE,caSys_O2sat
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
5,571.69,30.18,38.6,34.92,22.12,23.35,67.15,5.32,7.49,7.4,280.08,-1.3,99.86
6,625.61,30.19,38.67,36.74,22.12,23.36,70.26,5.89,7.49,7.4,278.63,-1.28,99.86
