caSys_HCO3,caSys_pCO2,cvSys_HCO3,cvSys_pCO2,caSys_pO2,caSys_pH,cvSys_pH,cvSys_O2sat,cvSys_pO2,pcv,cv pvr value
22.39,31.97,23.74,41.22,262.69,7.47,7.38,85.92,51.51,5.0,0.0
22.39,31.97,23.74,41.22,262.69,7.47,7.38,85.92,51.51,5.0,0.1
22.39,31.97,23.74,41.22,262.69,7.47,7.38,85.92,51.51,5.0,0.2
22.39,31.97,23.74,41.22,262.69,7.47,7.38,85.92,51.51,5.0,0.30000000000000004
22.39,31.97,23.74,41.22,262.69,7.47,7.38,85.92,51.51,5.0,0.4
22.39,31.97,23.74,41.22,262.69,7.47,7.38,85.92,51.51,5.0,0.5
22.39,31.97,23.74,41.22,262.69,7.47,7.38,85.92,51.51,5.0,0.6000000000000001
22.39,31.98,23.75,41.23,262.87,7.47,7.38,85.94,51.54,5.0,0.7000000000000001
22.39,31.98,23.75,41.23,262.87,7.47,7.38,85.94,51.54,5.0,0.8
22.38,31.94,23.74,41.22,262.2,7.47,7.38,85.84,51.39,5.01,0.9
22.38,31.92,23.74,41.21,262.37,7.47,7.38,85.84,51.38,5.01,1.0
22.37,31.85,23.73,41.16,262.77,7.47,7.38,85.86,51.41,5.01,1.1
22.35,31.74,23.72,41.08,265.24,7.47,7.38,85.83,51.38,4.99,1.2000000000000002
22.34,31.7,23.72,41.06,266.16,7.47,7.38,85.82,51.35,4.98,1.3
22.34,31.67,23.72,41.06,266.45,7.47,7.38,85.79,51.31,4.97,1.4000000000000001
22.34,31.66,23.72,41.07,266.91,7.47,7.38,85.77,51.28,4.96,1.5
22.34,31.68,23.73,41.12,267.45,7.47,7.38,85.72,51.21,4.94,1.6
22.35,31.73,23.74,41.21,268.43,7.47,7.38,85.64,51.09,4.92,1.7000000000000002
22.35,31.73,23.75,41.23,268.67,7.47,7.38,85.62,51.06,4.91,1.8
22.36,31.77,23.76,41.32,269.52,7.47,7.38,85.55,50.96,4.88,1.9000000000000001
