hemodynamics shuntfraction value,caSys_pCO2,cvSys_pCO2,caSys_HCO3,cvSys_HCO3,caSys_BE,bgDO2,caSys_pH,cvSys_pH,cvSys_pO2,caSys_pO2,caSys_O2sat,cvSys_O2sat
0.0,31.79,41.07,22.36,23.72,-1.25,1309.4,7.47,7.38,52.1,282.82,99.86,86.3
0.2,31.79,41.07,22.36,23.72,-1.25,1309.4,7.47,7.38,52.1,282.82,99.86,86.3
0.4,31.79,41.07,22.36,23.72,-1.25,1309.4,7.47,7.38,52.1,282.82,99.86,86.3
0.6,31.79,41.07,22.36,23.72,-1.25,1309.31,7.47,7.38,52.05,282.43,99.86,86.27
0.8,31.79,41.07,22.36,23.72,-1.25,1309.31,7.47,7.38,52.05,282.43,99.86,86.27
1.0,31.81,41.08,22.36,23.72,-1.25,1309.1,7.47,7.38,52.02,281.5,99.86,86.25
1.2,31.81,41.08,22.36,23.72,-1.25,1309.1,7.47,7.38,52.02,281.5,99.86,86.25
1.4,31.81,41.08,22.36,23.72,-1.25,1309.1,7.47,7.38,52.02,281.5,99.86,86.25
1.6,31.95,41.21,22.38,23.74,-1.25,1307.67,7.47,7.38,51.88,275.44,99.85,86.16
1.8,31.95,41.21,22.38,23.74,-1.25,1307.67,7.47,7.38,51.88,275.44,99.85,86.16
2.0,32.02,41.28,22.39,23.75,-1.26,1306.63,7.47,7.38,51.77,271.01,99.84,86.09
2.2,32.02,41.28,22.39,23.75,-1.26,1306.63,7.47,7.38,51.77,271.01,99.84,86.09
2.4,32.02,41.28,22.39,23.75,-1.26,1306.63,7.47,7.38,51.77,271.01,99.84,86.09
2.61,31.98,41.25,22.39,23.75,-1.25,1306.77,7.47,7.38,51.78,271.62,99.84,86.1
2.81,31.98,41.25,22.39,23.75,-1.25,1306.77,7.47,7.38,51.78,271.62,99.84,86.1
3.01,31.98,41.25,22.39,23.75,-1.25,1306.77,7.47,7.38,51.78,271.58,99.84,86.1
3.21,31.98,41.25,22.39,23.75,-1.25,1306.77,7.47,7.38,51.78,271.58,99.84,86.1
3.41,31.98,41.25,22.39,23.75,-1.25,1306.77,7.47,7.38,51.78,271.58,99.84,86.1
