caSys_pO2,cvSys_HCO3,cvSys_pCO2,ecmop1,caSys_O2sat,cvSys_O2sat,cvSys_pH,cvSys_pO2,caSys_pH,left flow,cv sysvr value
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,1.0
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,1.1
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,1.2000000000000002
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,1.3000000000000003
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,1.4000000000000004
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,1.5000000000000004
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,1.6000000000000005
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,1.7000000000000006
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,1.8000000000000007
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,1.9000000000000008
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,2.000000000000001
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,2.100000000000001
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,2.200000000000001
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,2.300000000000001
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,2.4000000000000012
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,2.5000000000000013
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,2.6000000000000014
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,2.7000000000000015
242.43,23.3,38.25,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,2.8000000000000016
242.03,23.3,38.26,-22.7,99.79,89.03,7.41,57.02,7.48,3.11,2.9000000000000017
242.86,23.31,38.3,-22.7,99.79,88.99,7.41,56.96,7.48,3.1,3.0000000000000018
243.12,23.31,38.31,-22.68,99.79,88.97,7.41,56.92,7.48,3.1,3.100000000000002
243.15,23.31,38.34,-22.63,99.79,88.94,7.41,56.85,7.48,3.1,3.200000000000002
243.22,23.31,38.35,-22.61,99.79,88.92,7.41,56.81,7.48,3.1,3.300000000000002
243.54,23.32,38.38,-22.61,99.79,88.87,7.41,56.7,7.48,3.09,3.400000000000002
243.76,23.32,38.4,-22.59,99.79,88.84,7.4,56.65,7.48,3.09,3.500000000000002
244.02,23.32,38.42,-22.59,99.79,88.84,7.4,56.64,7.48,3.08,3.6000000000000023
244.29,23.33,38.46,-22.57,99.79,88.81,7.4,56.58,7.48,3.08,3.7000000000000024
244.58,23.34,38.53,-22.52,99.79,88.76,7.4,56.48,7.48,3.08,3.8000000000000025
244.76,23.34,38.56,-22.5,99.79,88.74,7.4,56.44,7.48,3.08,3.9000000000000026
245.04,23.35,38.59,-22.5,99.79,88.74,7.4,56.44,7.48,3.07,4.000000000000003
245.04,23.35,38.61,-22.48,99.79,88.72,7.4,56.41,7.48,3.07,4.100000000000003
244.87,23.36,38.65,-22.43,99.79,88.67,7.4,56.31,7.48,3.06,4.200000000000003
245.02,23.36,38.68,-22.41,99.79,88.64,7.4,56.24,7.48,3.06,4.3000000000000025
245.55,23.36,38.69,-22.41,99.79,88.61,7.4,56.18,7.48,3.06,4.400000000000003
245.79,23.37,38.7,-22.4,99.79,88.59,7.4,56.14,7.48,3.06,4.5000000000000036
245.75,23.37,38.73,-22.4,99.79,88.56,7.4,56.07,7.48,3.06,4.600000000000003
245.78,23.37,38.73,-22.39,99.79,88.55,7.4,56.06,7.48,3.06,4.700000000000003
245.71,23.37,38.76,-22.37,99.79,88.52,7.4,56.01,7.48,3.06,4.800000000000003
245.51,23.38,38.81,-22.31,99.79,88.46,7.4,55.89,7.48,3.05,4.900000000000004
245.41,23.38,38.83,-22.29,99.79,88.44,7.4,55.85,7.48,3.05,5.0000000000000036
245.4,23.39,38.83,-22.28,99.79,88.44,7.4,55.83,7.48,3.05,5.100000000000003
245.07,23.39,38.85,-22.23,99.79,88.41,7.4,55.79,7.48,3.04,5.200000000000004
245.08,23.39,38.86,-22.21,99.79,88.39,7.4,55.74,7.48,3.04,5.300000000000004
245.46,23.39,38.89,-22.19,99.79,88.35,7.4,55.68,7.48,3.03,5.400000000000004
245.66,23.4,38.9,-22.18,99.79,88.34,7.4,55.65,7.48,3.03,5.5000000000000036
246.11,23.4,38.93,-22.13,99.79,88.31,7.4,55.6,7.48,3.03,5.600000000000004
