hemodynamics mvo2 value,caSys_pCO2,cvSys_pCO2,caSys_HCO3,cvSys_HCO3,caSys_BE,bgDO2,caSys_pH,cvSys_pH,cvSys_pO2,caSys_pO2,caSys_O2sat,cvSys_O2sat
100,15.39,20.25,19.9,20.6,1.49,1314.14,7.73,7.63,80.72,303.39,99.89,95.54
103,15.63,20.57,19.93,20.65,1.4,1314.16,7.73,7.62,79.8,303.5,99.89,95.4
106,15.72,20.73,19.95,20.67,1.36,1314.15,7.72,7.62,79.29,303.45,99.89,95.32
108,16.0,21.17,19.99,20.74,1.25,1314.04,7.72,7.61,77.88,302.99,99.89,95.09
111,16.36,21.66,20.04,20.81,1.13,1313.87,7.71,7.6,76.78,302.25,99.88,94.9
114,16.97,22.39,20.14,20.92,0.96,1313.59,7.7,7.59,75.42,301.03,99.88,94.65
117,17.34,22.83,20.19,20.99,0.86,1313.38,7.69,7.59,74.61,300.1,99.88,94.5
120,17.96,23.55,20.28,21.09,0.71,1312.93,7.67,7.57,73.38,298.12,99.88,94.25
122,18.3,23.95,20.33,21.15,0.62,1312.73,7.67,7.57,72.46,297.23,99.88,94.06
125,18.57,24.27,20.38,21.2,0.56,1312.64,7.66,7.56,71.15,296.83,99.88,93.77
128,19.22,25.06,20.47,21.32,0.41,1312.03,7.65,7.55,69.8,294.2,99.88,93.45
131,19.44,25.35,20.51,21.36,0.36,1311.84,7.64,7.55,69.29,293.38,99.87,93.32
134,19.72,25.8,20.55,21.43,0.28,1311.69,7.64,7.54,68.25,292.74,99.87,93.05
136,20.0,26.19,20.59,21.49,0.21,1311.53,7.63,7.54,67.56,292.06,99.87,92.87
139,20.31,26.68,20.64,21.56,0.13,1311.45,7.63,7.53,66.72,291.7,99.87,92.63
142,20.56,27.0,20.67,21.61,0.08,1311.29,7.62,7.52,66.29,290.98,99.87,92.51
145,21.37,27.94,20.8,21.75,-0.06,1310.66,7.61,7.51,65.26,288.29,99.87,92.2
148,22.31,29.05,20.94,21.92,-0.22,1310.17,7.59,7.5,64.03,286.18,99.87,91.81
151,22.54,29.31,20.97,21.96,-0.26,1310.07,7.59,7.5,63.6,285.74,99.86,91.67
153,22.73,29.54,21.0,21.99,-0.29,1310.0,7.59,7.49,62.86,285.39,99.86,91.41
156,22.91,29.76,21.03,22.02,-0.32,1309.95,7.58,7.49,62.5,285.15,99.86,91.29
159,23.47,30.43,21.11,22.13,-0.4,1309.79,7.58,7.48,61.83,284.5,99.86,91.04
162,23.69,30.74,21.14,22.17,-0.44,1309.67,7.57,7.48,61.38,283.96,99.86,90.87
165,23.84,31.09,21.17,22.22,-0.48,1309.35,7.57,7.48,60.66,282.62,99.86,90.6
167,24.11,31.49,21.21,22.28,-0.52,1309.17,7.57,7.47,60.13,281.84,99.86,90.39
170,24.92,32.48,21.33,22.43,-0.63,1308.84,7.55,7.46,59.15,280.46,99.86,89.98
173,25.64,33.31,21.44,22.56,-0.71,1308.24,7.54,7.45,58.5,277.85,99.85,89.7
176,25.8,33.51,21.46,22.59,-0.73,1308.11,7.54,7.45,58.28,277.31,99.85,89.6
179,26.03,33.79,21.49,22.63,-0.76,1307.97,7.54,7.45,57.77,276.74,99.85,89.37
181,26.34,34.16,21.54,22.68,-0.79,1307.84,7.53,7.44,57.33,276.17,99.85,89.17
