hemodynamics bgdiffusion value,caSys_pO2,cvSys_pO2,cvSys_O2sat,bgDO2,caSys_O2sat,paodia,paoavg,svr,col,cor
0.0001,159.1511,48.3706,83.6445,1275.5543,99.2836,91.1491,107.2796,72.738,4.3552,4.3565
0.00011,165.0633,48.5563,83.7939,1277.8054,99.3633,91.1502,107.2791,72.7387,4.3562,4.3579
0.00012,181.1637,49.0885,84.2062,1283.0591,99.5063,91.1492,107.2791,72.7372,4.3564,4.3555
0.00013,196.1586,49.5978,84.5841,1287.5223,99.6037,91.1497,107.2793,72.7369,4.3552,4.3564
0.00014,207.7133,49.9625,84.8506,1290.7837,99.6635,91.1497,107.2813,72.7383,4.3563,4.3571
0.00015,224.9694,50.4698,85.2121,1295.3613,99.7338,91.1497,107.2782,72.7372,4.3558,4.3566
0.00016,230.985,50.6251,85.3212,1296.9023,99.7533,91.1479,107.279,72.7378,4.3545,4.3558
0.00017,238.0977,50.8251,85.4595,1298.6976,99.7751,91.1519,107.2787,72.7345,4.3549,4.3566
0.00018,241.1442,50.8959,85.5089,1299.4542,99.7825,91.1502,107.2804,72.7364,4.3554,4.355
0.00019,246.4671,51.0431,85.6092,1300.7518,99.7947,91.1492,107.281,72.7381,4.3564,4.3549
0.0002,250.3949,51.1656,85.688,1301.7071,99.8036,91.1492,107.2785,72.7384,4.3555,4.3554
0.00021,253.7395,51.23,85.7344,1302.5193,99.8112,91.1506,107.2799,72.7371,4.356,4.3552
0.00022,255.9423,51.2898,85.7748,1303.0539,99.8151,91.1488,107.2795,72.7369,4.3549,4.3549
0.00023,257.3713,51.3613,85.8211,1303.3945,99.8185,91.151,107.2795,72.7382,4.3542,4.3552
0.00024,257.1664,51.3714,85.8284,1303.3441,99.8189,91.149,107.2815,72.7385,4.3572,4.3541
0.00025,258.4155,51.3794,85.831,1303.641,99.8207,91.1507,107.2791,72.7373,4.3542,4.355
0.00026,259.5031,51.4261,85.8632,1303.8996,99.822,91.1504,107.279,72.738,4.3555,4.3563
0.00027,259.9927,51.4338,85.8708,1304.0174,99.8238,91.1494,107.2781,72.7372,4.3554,4.3561
0.00028,261.8774,51.4659,85.8904,1304.4753,99.827,91.1494,107.2791,72.737,4.3569,4.3561
0.00029,262.2192,51.4786,85.9001,1304.5583,99.8288,91.1485,107.2817,72.7379,4.3558,4.3546
0.0003,262.1926,51.5199,85.9261,1304.5487,99.8284,91.1499,107.2788,72.735,4.3556,4.3548
0.00031,262.199,51.4869,85.9022,1304.5523,99.8278,91.1492,107.2788,72.7378,4.355,4.3555
0.00032,260.8545,51.473,85.8969,1304.2243,99.825,91.1492,107.2793,72.7382,4.3573,4.3569
0.00033,260.9044,51.4668,85.8934,1304.2345,99.8258,91.1502,107.2791,72.7372,4.3559,4.3554
0.00034,262.0415,51.4681,85.8921,1304.502,99.8288,91.1485,107.2793,72.7392,4.3548,4.3544
0.00035,262.6049,51.4856,85.9042,1304.6353,99.8291,91.15,107.2794,72.7367,4.3552,4.3568
0.00036,262.6963,51.4896,85.9051,1304.6585,99.8305,91.149,107.2811,72.7365,4.3566,4.356
0.00037,262.6001,51.5264,85.9317,1304.6373,99.8301,91.1502,107.278,72.7364,4.3558,4.3547
0.00038,261.2355,51.4929,85.909,1304.3094,99.8278,91.1484,107.2796,72.7375,4.3542,4.3567
0.00039,262.5916,51.5342,85.9367,1304.6411,99.8295,91.148,107.2804,72.7364,4.3558,4.3535
0.0004,261.8426,51.5212,85.9256,1304.4614,99.8269,91.1497,107.2797,72.7363,4.3573,4.3563
0.00041,261.795,51.5202,85.9256,1304.4474,99.8291,91.1495,107.2786,72.7374,4.3556,4.3553
0.00042,260.8652,51.4881,85.9034,1304.237,99.826,91.1489,107.2812,72.738,4.3545,4.3558
0.00043,260.9114,51.4963,85.9112,1304.2457,99.8254,91.1497,107.2811,72.7361,4.3568,4.3559
0.00044,261.7202,51.5384,85.9356,1304.4305,99.8263,91.1484,107.2803,72.738,4.355,4.3547
0.00045,262.0708,51.5472,85.9476,1304.5126,99.8287,91.1496,107.2795,72.7369,4.3551,4.358
0.00046,262.4069,51.5413,85.9384,1304.6029,99.8289,91.1503,107.2785,72.7362,4.3565,4.354
0.00047,261.1277,51.4844,85.9021,1304.2994,99.826,91.1504,107.2793,72.737,4.3546,4.3557
0.00048,261.3313,51.4765,85.8953,1304.3464,99.825,91.1486,107.2798,72.7369,4.3554,4.3568
0.00049,253.1881,51.0473,85.6051,1302.3803,99.8089,91.1491,107.2809,72.7298,4.3545,4.3554
0.0005,260.7196,51.4412,85.8732,1304.1983,99.8252,91.1494,107.2798,72.7384,4.3551,4.3556
0.00051,261.1961,51.4783,85.898,1304.313,99.827,91.1481,107.2805,72.7361,4.3544,4.3542
0.00052,260.5567,51.4665,85.8886,1304.1536,99.825,91.1494,107.2796,72.7385,4.3546,4.355
0.00053,260.5024,51.4658,85.8894,1304.1461,99.8245,91.1499,107.2795,72.737,4.3545,4.3554
0.00054,261.3547,51.4729,85.8939,1304.3404,99.8258,91.1489,107.2803,72.7379,4.3557,4.3544
0.00055,263.083,51.5111,85.9193,1304.7598,99.829,91.1483,107.2805,72.7361,4.356,4.3575
0.00056,261.8295,51.485,85.9037,1304.4637,99.8286,91.1489,107.279,72.7369,4.3558,4.3554
0.00057,261.8601,51.4957,85.9099,1304.4693,99.8266,91.148,107.2809,72.7378,4.3558,4.3556
0.00058,262.9405,51.546,85.9424,1304.7199,99.8282,91.148,107.2791,72.7367,4.354,4.3558
0.00059,263.1094,51.5448,85.9447,1304.757,99.8314,91.1495,107.2809,72.7371,4.3545,4.355
0.0006,262.5103,51.4894,85.9055,1304.6173,99.8287,91.1495,107.2791,72.7369,4.3569,4.3562
0.00061,262.8625,51.4741,85.8963,1304.7112,99.8293,91.1482,107.2797,72.7374,4.3562,4.3545
0.00062,263.2042,51.5274,85.9294,1304.7875,99.8302,91.1485,107.2796,72.7389,4.3546,4.3547
0.00063,262.7413,51.4848,85.9044,1304.6754,99.8288,91.1494,107.2803,72.7377,4.3573,4.3568
0.00064,261.2821,51.4727,85.8946,1304.3346,99.8259,91.1498,107.2784,72.7386,4.3551,4.3551
0.00065,262.751,51.5335,85.933,1304.6884,99.8287,91.1491,107.2821,72.7368,4.355,4.3561
0.00065,263.299,51.5543,85.9489,1304.817,99.8314,91.15,107.2796,72.7377,4.3553,4.3566
0.00066,262.7821,51.5448,85.9436,1304.6883,99.8295,91.1519,107.2796,72.7365,4.356,4.3564
0.00067,261.3288,51.4937,85.9101,1304.3418,99.8272,91.149,107.2802,72.7365,4.3558,4.3541
0.00068,262.7091,51.5568,85.9512,1304.6702,99.829,91.1484,107.2812,72.7364,4.3546,4.355
0.00069,262.6931,51.5582,85.9513,1304.6694,99.83,91.1489,107.2796,72.7359,4.3571,4.355
0.0007,262.3573,51.5608,85.9547,1304.583,99.8296,91.1505,107.277,72.7376,4.3548,4.3557
0.00071,262.3187,51.553,85.9495,1304.5766,99.8266,91.1495,107.2804,72.7377,4.3567,4.3563
