hemodynamics sweep value,caSys_BE,caSys_pH,cvSys_pH,caSys_HCO3,caSys_pCO2,cvSys_HCO3,cvSys_pCO2,cvSys_pO2,caSys_pO2,bgDO2
0.0,-1.3622,7.4342,7.3634,22.8438,35.0288,24.1811,44.1041,50.6768,232.8563,1297.3827
0.01,-1.3676,7.4388,7.3596,22.8452,35.0286,24.176,44.1024,50.6728,232.8577,1297.3876
0.02,-1.3626,7.4383,7.3622,22.8431,35.0324,24.1756,44.1035,50.675,232.8529,1297.3817
0.03,-1.3642,7.434,7.3606,22.8412,35.0275,24.1711,44.1038,50.6726,232.8528,1297.381
0.04,-1.3636,7.4389,7.358,22.8445,35.032,24.1742,44.1042,50.6767,232.8505,1297.3863
0.0501,-1.3615,7.4384,7.3613,22.8409,35.0308,24.1742,44.1017,50.6748,232.8521,1297.3861
0.0601,-1.3641,7.4355,7.3574,22.8451,35.0304,24.1761,44.1028,50.6742,232.8522,1297.3852
0.0701,-1.363,7.4328,7.357,22.8439,35.0286,24.1784,44.1065,50.6789,232.8538,1297.3851
0.0801,-1.3561,7.4353,7.3619,22.8452,35.0294,24.175,44.1056,50.6782,232.854,1297.3861
0.0901,-1.3665,7.4332,7.3594,22.8451,35.0287,24.1773,44.103,50.6789,232.8495,1297.3839
0.1001,-1.3648,7.4369,7.3581,22.8461,35.0319,24.1794,44.1029,50.6768,232.854,1297.3807
0.1101,-1.3638,7.4362,7.3593,22.8448,35.0285,24.1769,44.1044,50.6756,232.855,1297.3825
0.1201,-1.3655,7.4349,7.3619,22.8432,35.0278,24.1768,44.0989,50.6786,232.8537,1297.3865
0.1301,-1.3669,7.4365,7.3631,22.842,35.0274,24.1766,44.1019,50.6778,232.857,1297.3832
0.1401,-1.3621,7.4358,7.3636,22.8416,35.0299,24.1782,44.1031,50.6772,232.8558,1297.387
0.1502,-1.364,7.4374,7.3582,22.8441,35.0305,24.1773,44.1036,50.6776,232.8572,1297.3867
0.1602,-1.3644,7.4388,7.3631,22.8442,35.029,24.174,44.1015,50.6798,232.8539,1297.3833
0.1702,-1.3651,7.4411,7.3586,22.8428,35.0301,24.1782,44.1003,50.6805,232.8502,1297.3844
0.1802,-1.3635,7.4336,7.3602,22.8427,35.0293,24.1764,44.1026,50.6744,232.8538,1297.386
0.1902,-1.3643,7.4372,7.3613,22.8465,35.0262,24.1778,44.1088,50.679,232.853,1297.381
0.2002,-1.3629,7.4348,7.3622,22.8486,35.0284,24.1784,44.1019,50.6764,232.8545,1297.3829
0.2102,-1.3617,7.4344,7.36,22.8438,35.0271,24.1793,44.0996,50.6742,232.8538,1297.3812
0.2202,-1.3599,7.4362,7.3551,22.8447,35.0337,24.1771,44.1042,50.6792,232.8562,1297.3855
0.2302,-1.3646,7.4372,7.362,22.8394,35.0295,24.1775,44.1006,50.6746,232.8539,1297.3831
0.2402,-1.3643,7.4362,7.3599,22.8439,35.0322,24.1767,44.1054,50.6771,232.8557,1297.3873
0.2503,-1.373,7.4299,7.3567,22.9002,35.3973,24.2321,44.4661,50.6346,232.0454,1297.1844
0.2603,-1.3771,7.4318,7.3557,22.8987,35.3951,24.2328,44.4656,50.6338,232.0484,1297.1859
0.2703,-1.3756,7.4348,7.3566,22.8986,35.3992,24.2288,44.4673,50.6348,232.0456,1297.1822
0.2803,-1.3728,7.435,7.3555,22.8978,35.3939,24.2306,44.4651,50.6317,232.0471,1297.1858
0.2903,-1.378,7.4312,7.355,22.8994,35.3929,24.2312,44.4653,50.6351,232.0495,1297.183
0.3003,-1.3708,7.4291,7.3548,22.9012,35.391,24.2306,44.4658,50.636,232.0449,1297.1862
0.3103,-1.3729,7.4292,7.3581,22.899,35.3961,24.233,44.4629,50.637,232.0462,1297.183
0.3203,-1.3737,7.4306,7.357,22.8989,35.3987,24.2316,44.4621,50.632,232.0489,1297.1848
0.3303,-1.3742,7.4305,7.3564,22.8985,35.3922,24.2303,44.4642,50.636,232.0412,1297.1818
0.3403,-1.3742,7.4329,7.3597,22.8978,35.3956,24.2266,44.467,50.634,232.0454,1297.181
0.3504,-1.3723,7.4325,7.3572,22.8979,35.3993,24.2307,44.4671,50.634,232.0441,1297.184
0.3604,-1.3771,7.43,7.355,22.9014,35.3968,24.229,44.4656,50.6365,232.0501,1297.1875
0.3704,-1.378,7.4333,7.3562,22.9004,35.3967,24.2289,44.4632,50.6336,232.0408,1297.1853
0.3804,-1.3755,7.43,7.3608,22.897,35.3908,24.2305,44.463,50.6335,232.0419,1297.1872
0.3904,-1.3722,7.4344,7.3576,22.8983,35.4004,24.2309,44.4632,50.6322,232.0454,1297.186
0.4004,-1.3697,7.4316,7.3578,22.9036,35.3945,24.2282,44.4678,50.633,232.0459,1297.1851
0.4104,-1.3717,7.4328,7.3579,22.8985,35.3967,24.2313,44.4654,50.637,232.0417,1297.1835
0.4204,-1.3733,7.434,7.3604,22.9013,35.4006,24.2324,44.4672,50.636,232.0472,1297.1809
0.4304,-1.3725,7.4324,7.3619,22.8978,35.3943,24.2327,44.463,50.6332,232.0447,1297.1844
0.4404,-1.3723,7.4328,7.3592,22.9013,35.3995,24.229,44.4682,50.6341,232.0435,1297.1829
0.4505,-1.3762,7.4332,7.3596,22.9021,35.3958,24.2285,44.4657,50.6314,232.0486,1297.1864
0.4605,-1.3718,7.4314,7.3588,22.8996,35.3952,24.2319,44.465,50.633,232.0466,1297.1836
0.4705,-1.3745,7.434,7.3569,22.8974,35.3966,24.2319,44.4647,50.6327,232.0485,1297.1861
0.4805,-1.3725,7.4314,7.3569,22.8986,35.391,24.2323,44.4668,50.6334,232.0422,1297.1831
0.4905,-1.3717,7.4327,7.3579,22.9006,35.3966,24.2312,44.4662,50.6338,232.0481,1297.1818
0.5005,-1.3737,7.4339,7.3599,22.8943,35.3669,24.2277,44.4384,50.6438,232.3334,1297.2527
0.5105,-1.37,7.4325,7.3555,22.8943,35.3626,24.2271,44.4403,50.6421,232.3302,1297.2528
0.5205,-1.3698,7.4336,7.358,22.8937,35.3631,24.2262,44.4389,50.6415,232.3308,1297.2564
0.5305,-1.3707,7.4324,7.36,22.8972,35.3703,24.2262,44.4386,50.644,232.3322,1297.2531
0.5405,-1.3706,7.4309,7.3593,22.8959,35.3693,24.2248,44.4347,50.6428,232.3346,1297.2592
0.5506,-1.3696,7.4306,7.3582,22.8934,35.3653,24.2274,44.4415,50.6396,232.3288,1297.2517
0.5606,-1.3738,7.4317,7.3557,22.8969,35.3672,24.2301,44.4375,50.6436,232.3313,1297.2574
0.5706,-1.3735,7.434,7.3541,22.8963,35.3677,24.2253,44.4396,50.6405,232.3357,1297.253
0.5806,-1.3715,7.4335,7.3571,22.8952,35.3647,24.2265,44.4386,50.6424,232.331,1297.2536
0.5906,-1.3711,7.4324,7.3559,22.8949,35.3643,24.2294,44.438,50.6393,232.3309,1297.2544
0.6006,-1.3707,7.4351,7.3596,22.8953,35.3659,24.2301,44.439,50.6403,232.3299,1297.2492
0.6106,-1.3738,7.4282,7.3581,22.8963,35.3658,24.2275,44.4374,50.6432,232.33,1297.2534
0.6206,-1.3715,7.4304,7.3585,22.897,35.366,24.2274,44.4363,50.6417,232.3343,1297.2525
0.6306,-1.3706,7.4354,7.358,22.8974,35.3646,24.2267,44.4363,50.6426,232.3277,1297.2521
0.6406,-1.3722,7.4315,7.359,22.8938,35.3709,24.2251,44.4381,50.6443,232.333,1297.2567
0.6507,-1.3729,7.4372,7.3556,22.899,35.3664,24.2297,44.437,50.6433,232.3338,1297.2563
0.6607,-1.3727,7.4335,7.358,22.8969,35.3681,24.2284,44.4385,50.6412,232.3353,1297.252
0.6707,-1.3709,7.4344,7.3555,22.8952,35.3692,24.2296,44.4389,50.644,232.332,1297.2544
0.6807,-1.3708,7.4349,7.3578,22.8936,35.3654,24.2262,44.4404,50.6427,232.3295,1297.2539
0.6907,-1.3727,7.4339,7.357,22.8952,35.366,24.2301,44.4371,50.6437,232.3294,1297.2483
0.7007,-1.374,7.4339,7.3597,22.8908,35.3663,24.2266,44.4382,50.6412,232.3317,1297.2579
0.7107,-1.3738,7.4328,7.3585,22.896,35.3665,24.2275,44.4385,50.6402,232.3335,1297.2567
0.7207,-1.3736,7.4322,7.3556,22.8935,35.3678,24.2247,44.4377,50.6422,232.3284,1297.2517
0.7307,-1.3707,7.433,7.3612,22.8952,35.366,24.228,44.4393,50.6431,232.3304,1297.2515
0.7407,-1.3721,7.4337,7.3557,22.8936,35.3648,24.2289,44.4356,50.6423,232.3305,1297.253
0.7508,-1.2521,7.468,7.3861,22.3806,31.9372,23.741,41.1983,51.466,261.2554,1304.3229
0.7608,-1.2504,7.4648,7.3831,22.3809,31.9352,23.7386,41.196,51.4667,261.2564,1304.3209
0.7708,-1.2508,7.4696,7.3782,22.3812,31.9348,23.7408,41.1961,51.4685,261.2549,1304.3175
0.7808,-1.2505,7.4678,7.3841,22.3812,31.9319,23.7393,41.1926,51.4661,261.2579,1304.3251
0.7908,-1.2548,7.469,7.3827,22.3809,31.9335,23.7389,41.1946,51.4622,261.2476,1304.319
0.8008,-1.2478,7.4654,7.3793,22.3815,31.9335,23.7377,41.1933,51.4646,261.2535,1304.3219
0.8108,-1.2528,7.4661,7.3825,22.3836,31.9362,23.7423,41.1958,51.47,261.2568,1304.3204
0.8208,-1.2497,7.4694,7.382,22.3816,31.9386,23.7422,41.1909,51.4703,261.2554,1304.3215
0.8308,-1.2478,7.4657,7.3812,22.3826,31.9347,23.7402,41.194,51.4706,261.2519,1304.3217
0.8408,-1.2506,7.4644,7.3796,22.38,31.9342,23.7432,41.1962,51.4637,261.2505,1304.3221
0.8509,-1.2482,7.4667,7.3804,22.3793,31.9352,23.7392,41.195,51.4696,261.2557,1304.3236
0.8609,-1.2522,7.4656,7.3819,22.3794,31.9351,23.7372,41.1937,51.4681,261.2519,1304.3237
0.8709,-1.2535,7.4638,7.3835,22.3771,31.9348,23.741,41.1962,51.4692,261.2499,1304.3165
0.8809,-1.2523,7.4645,7.3821,22.3816,31.9354,23.7389,41.1934,51.4662,261.2553,1304.3225
0.8909,-1.253,7.4679,7.3824,22.3795,31.9355,23.7416,41.1945,51.4693,261.2549,1304.323
0.9009,-1.2509,7.4668,7.3809,22.3779,31.9337,23.7383,41.1964,51.4682,261.2535,1304.3176
0.9109,-1.2539,7.4653,7.3803,22.3831,31.937,23.7418,41.1951,51.4678,261.2501,1304.3192
0.9209,-1.2506,7.4657,7.3808,22.3802,31.9363,23.7402,41.194,51.4687,261.2535,1304.3194
0.9309,-1.251,7.4691,7.3818,22.3793,31.9325,23.7407,41.1948,51.4652,261.2538,1304.3193
0.9409,-1.2511,7.4688,7.3807,22.3786,31.9334,23.7373,41.1961,51.4703,261.2564,1304.3248
0.951,-1.2498,7.4673,7.381,22.3832,31.9361,23.7392,41.1943,51.4668,261.2533,1304.3231
